,playars name,catagery,points
0,"
            Kashiling Adake
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">1122/2390 </div>
</div>"
1,"
            Pardeep Narwal
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">1408/2381 </div>
</div>"
2,"
            Pawan Kumar Sehrawat
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">1246/1789 </div>
</div>"
3,"
            Deepak Niwas Hooda
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">1042/2152 </div>
</div>"
4,"
            Rahul Chaudhari
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">1040/2198 </div>
</div>"
5,"
            Maninder Singh
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">1003/1638 </div>
</div>"
6,"
            Sandeep Narwal
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">297/852 </div>
</div>"
7,"
            Manjeet Chhillar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">226/726 </div>
</div>"
8,"
            Ajay Thakur
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">801/1704 </div>
</div>"
9,"
            Naveen Kumar
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">917/1411 </div>
</div>"
10,"
            Vikas Kandola
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">779/1537 </div>
</div>"
11,"
            Rishank Devadiga
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">645/1363 </div>
</div>"
12,"
            Sachin
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">703/1366 </div>
</div>"
13,"
            PO Surjeet Singh
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">79/299 </div>
</div>"
14,"
            Anup Kumar
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">523/1348 </div>
</div>"
15,"
            Nitin Tomar
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">587/1183 </div>
</div>"
16,"
            Rohit Kumar
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">619/1293 </div>
</div>"
17,"
            Ravinder Pahal
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">22/75 </div>
</div>"
18,"
            Fazel Atrachali
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">6/60 </div>
</div>"
19,"
            Shrikant Jadhav
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">621/1235 </div>
</div>"
20,"
            Monu Goyat
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">567/1150 </div>
</div>"
21,"
            Nitesh Kumar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">5/14 </div>
</div>"
22,"
            Parvesh Bhainswal
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">2/5 </div>
</div>"
23,"
            Siddharth Sirish Desai
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">582/852 </div>
</div>"
24,"
            Rohit Gulia
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">525/1107 </div>
</div>"
25,"
            Girish Maruti Ernak
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">15/73 </div>
</div>"
26,"
            Sukesh Hegde
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">487/1191 </div>
</div>"
27,"
            Jang Kun Lee
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">480/1050 </div>
</div>"
28,"
            Sandeep Dhull
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">3/10 </div>
</div>"
29,"
            Ran Singh
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">106/243 </div>
</div>"
30,"
            Rajesh Narwal
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">317/845 </div>
</div>"
31,"
            Prashanth Kumar Rai
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">529/954 </div>
</div>"
32,"
            Vijay
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">404/795 </div>
</div>"
33,"
            Dharmaraj Cheralathan
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">41/184 </div>
</div>"
34,"
            Chandran Ranjit
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">473/975 </div>
</div>"
35,"
            Manjeet
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">409/846 </div>
</div>"
36,"
            Jasvir Singh
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">392/1026 </div>
</div>"
37,"
            Sunil Kumar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">10/109 </div>
</div>"
38,"
            Mohit Goyat
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">409/743 </div>
</div>"
39,"
            Vishal Bharadwaj
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">7/88 </div>
</div>"
40,"
            Abhishek Singh
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">448/921 </div>
</div>"
41,"
            Mahender Singh
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">2/35 </div>
</div>"
42,"
            Jeeva Kumar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">1/4 </div>
</div>"
43,"
            Deepak Narwal
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">440/922 </div>
</div>"
44,"
            Mohit Chhillar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">11/39 </div>
</div>"
45,"
            Amit Hooda
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">14/59 </div>
</div>"
46,"
            Meraj Sheykh
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">348/887 </div>
</div>"
47,"
            Deepak Kumar Dahiya
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">388/1026 </div>
</div>"
48,"
            Surinder Singh
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">6/29 </div>
</div>"
49,"
            Meetu Mahender Sharma
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">419/710 </div>
</div>"
